# Eduai - Full Context

> Generated by docmd

---

## [Product Requirements Document (PRD)](/01_business_and_prd/product_requirements_document_prd/)

# Product Requirements Document (PRD)
**AI Learning & Member Management Platform — LearnFlow AI**
**Version:** 1.0 | **Date:** July 2026 | **Status:** Approved

---

## 1. Document Purpose & Scope

This PRD defines all functional and non-functional requirements for **LearnFlow AI**, an AI-powered, cross-platform learning and membership management system. It serves as the authoritative source of truth for the product team, engineering team, design team, QA, and stakeholders throughout all development phases.

**Scope Includes:** All modules from authentication through AI assistant, gamification, payments, certificates, admin, and marketing website across all target platforms.

**Scope Excludes:** Offline-first native desktop clients, third-party LMS integrations (Phase 2+), hardware products.

---

## 2. Product Summary

LearnFlow AI is an AI-powered eLearning and membership management platform available across iOS, Android, iPad, tablet, web app, desktop (Electron), and a marketing website. It enables learners to discover, enroll in, and complete courses; trainers to create and monetize content; institutions to manage team learning; and administrators to operate the business — all powered by an embedded AI assistant and gamification engine.

---

## 3. Stakeholders

| Stakeholder | Role | Key Interest |
|---|---|---|
| Product Manager | Owner of this PRD | Feature completeness, market fit |
| UX/UI Designer | Design execution | Usability, accessibility, aesthetics |
| Frontend Engineers (Flutter + React) | UI implementation | Clear specs, design tokens, API contracts |
| Backend Engineers (Node.js) | API + DB implementation | Data models, performance, security |
| AI/ML Engineer | AI integration | Prompt quality, RAG accuracy, latency |
| QA Engineers | Testing | Acceptance criteria, edge cases |
| Trainers | Content creators | Easy publishing, high revenue share |
| Learners | End users | Value, ease of use, motivation |
| Institutions | B2B clients | Reporting, admin control, ROI |
| Investors | Funding partners | Growth metrics, retention, revenue |

---

## 4. Platform & Device Requirements

| Platform | Minimum Spec | Target Framework |
|---|---|---|
| iOS | iPhone 12+, iOS 16+ | Flutter 3.x |
| Android | Android 8.0 (API 26)+, 2GB RAM | Flutter 3.x |
| iPad | iPadOS 16+, any iPad | Flutter 3.x (adaptive layout) |
| Android Tablet | Android 10+, 1920×1200 | Flutter 3.x |
| Web App | Chrome 110+, Firefox 115+, Safari 16+ | Next.js 14+ (App Router) |
| Desktop App | macOS 12+, Windows 10+ | Electron 30+ wrapping Next.js build |
| Marketing Website | All modern browsers | Next.js 14+ (SSG/SSR) |

---

## 5. Functional Requirements by Module

### Module AUTH — Authentication & Identity

| ID | Requirement | Priority | Acceptance Criteria |
|---|---|---|---|
| AUTH-001 | User shall register with email + password | P0 | Form validates email format, password min 8 chars, account created, OTP sent |
| AUTH-002 | User shall register with phone number + OTP | P0 | 6-digit OTP delivered via SMS within 30s, valid for 10 minutes, 3-attempt limit |
| AUTH-003 | User shall log in with email + password | P0 | Valid credentials grant JWT access + refresh tokens |
| AUTH-004 | User shall log in with phone + OTP | P0 | Same as AUTH-002 for login flow |
| AUTH-005 | User shall log in with Google OAuth2 | P1 | Google OAuth flow completes, profile auto-populated |
| AUTH-006 | User shall log in with Apple Sign-In (iOS) | P1 | Apple ID login completes, anonymous email option supported |
| AUTH-007 | User shall reset password via email link | P0 | Password reset email sent within 60s, link expires in 24h |
| AUTH-008 | System shall enforce JWT refresh token rotation | P0 | Access token expires in 15min, refresh token in 7 days, rotation on use |
| AUTH-009 | User shall enable biometric authentication | P1 | Face ID / fingerprint stored locally, used to skip PIN entry on reopen |
| AUTH-010 | System shall lock account after 5 failed login attempts | P0 | Account locked for 15 minutes, email notification sent |
| AUTH-011 | Admin shall be able to terminate any user session | P0 | Admin action invalidates all refresh tokens for target user |
| AUTH-012 | System shall log all authentication events | P0 | Timestamp, IP, device ID logged per login/logout/failed attempt |

### Module COURSES — Course Discovery & Management

| ID | Requirement | Priority | Acceptance Criteria |
|---|---|---|---|
| CRS-001 | User shall browse course catalog with categories | P0 | Categories load in ≤500ms, at least 20 categories supported |
| CRS-002 | User shall search courses with text + filters | P0 | Search returns results in ≤300ms, filters: category, level, duration, rating, price |
| CRS-003 | User shall view course detail page | P0 | Shows title, description, syllabus, instructor, reviews, price, enroll CTA |
| CRS-004 | User shall enroll in a free course instantly | P0 | One click, enrollment confirmed, redirect to lesson player |
| CRS-005 | User shall purchase a paid course | P0 | Razorpay/Stripe checkout completes, enrollment activated on payment |
| CRS-006 | User shall bookmark/save courses for later | P1 | Saved courses appear in "My Wishlist" section |
| CRS-007 | User shall rate and review a course | P1 | Rating 1–5 stars + text review, submitted after completing ≥20% of course |
| CRS-008 | System shall recommend courses based on AI | P1 | AI recommendation appears on dashboard, based on enrolled courses + goals |
| CRS-009 | Trainer shall create a new course with title and description | P0 | Course saved as draft, visible only to trainer until published |
| CRS-010 | Trainer shall publish/unpublish a course | P0 | Published courses appear in catalog; unpublished are hidden but data retained |
